D1,D2,D3,D4
-3.052040504454847e-18,4.618801761083163e-18,0.027986790633939385,3.1306764896729646e-17
-3.1120596215211647e-18,5.529389748266892e-18,0.027986790633939385,3.1306764896729646e-17
2.0499205487782592e-20,-3.7577408325231616e-19,0.027986790633939385,3.1306764896729646e-17
4.341120701648021e-19,-6.120019247505194e-18,0.027986790633939385,3.1306764896729646e-17
3.730347759638773e-19,-8.181121534352464e-19,0.027986790633939385,3.1306764896729646e-17
2.9082564807483305e-19,-4.804691016630567e-19,0.027986790633939385,3.1306764896729646e-17
-1.8075128895012524e-18,2.9059004379958647e-18,0.027986790633939385,3.1306764896729646e-17
-5.767596639783321e-18,7.919302632522326e-18,0.027986790633939385,3.1306764896729646e-17
3.152444821186079e-18,-6.84931465227765e-18,0.027986790633939385,3.1306764896729646e-17
-2.4893569955565547e-18,4.5647091706979654e-18,0.027986790633939385,3.1306764896729646e-17
1.491616995095191e-18,-2.506949345389015e-18,0.027986790633939385,3.1306764896729646e-17
-4.832469247446792e-19,1.6020199680841452e-18,0.027986790633939385,3.1306764896729646e-17
0.0,3.216997630665701e-18,0.027986790633939385,3.1306764896729646e-17
2.4793460581694864e-18,-8.042494076664251e-18,0.027986790633939385,3.1306764896729646e-17
2.4793460581694864e-18,-6.433995261331402e-18,0.027986790633939385,3.1306764896729646e-17
-1.2396730290847432e-18,8.042494076664252e-19,0.0,0.0
0.0,-4.825496445998551e-18,-9.709868545988493e-20,3.741706875279647e-20
-2.4793460581694864e-18,4.825496445998551e-18,-9.709868545988493e-20,3.741706875279647e-20
4.958692116338973e-18,-8.042494076664251e-18,-9.709868545988493e-20,3.741706875279647e-20
-7.747956431779645e-20,1.5079676393745472e-19,-9.709868545988493e-20,3.741706875279647e-20
